-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 3:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:49
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 4:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:0
